INDICATOR,UNIT,UNIT_NUM,STUB_NAME,STUB_NAME_NUM,STUB_LABEL,STUB_LABEL_NUM,YEAR,YEAR_NUM,AGE,AGE_NUM,ESTIMATE,FLAG
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2007,31,45-64 years,4,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2008,32,45-64 years,4,8.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2009,33,45-64 years,4,8.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2010,34,45-64 years,4,8.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2011,35,45-64 years,4,7.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2012,36,45-64 years,4,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2013,37,45-64 years,4,8.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2014,38,45-64 years,4,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2015,39,45-64 years,4,9.7,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2016,40,45-64 years,4,5.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 45-64 years,6.243,2017,41,45-64 years,4,7.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian orü√¡XÊKÈ·NÛ!ÜÑ<•¡ﬁ¡°Ñrk
N¥«ËõŸçA[¨êeÑ›óœm/#years,4,8.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,1999,23,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2000,24,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2001,25,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2002,26,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2003,27,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2004,28,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2005,29,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2006,30,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2007,31,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2008,32,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2009,33,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2010,34,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2011,35,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2012,36,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2013,37,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2014,38,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2015,39,65 years and over,5,,*
Death Ë·ëÌÆ,¶v\÷Œ)»á:e5À©{<~ÎH~mWƒFËÊô!«ºöO#p¨opulation, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2016,40,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2017,41,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: American Indian or Alaska Native: 65 years and over,6.244,2018,42,65 years and over,5,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,1999,23,15-24 years,2,4.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2000,24,15-24 years,2,2.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2001,25,15-24 years,2,3.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2002,26,15-24 years,2,,*
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2003,27,15-24 years,2,3.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2004,28,15-24 years,2,2.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2005,29,15-24 years,2,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2006,30,15-24 years,2,3.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2007,31,15-24 years,2,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2008,32,15-24 years,2,3.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2009,33,15-24 years,2,4.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2010,34,15-24 years,2,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2011,35,15-24 years,2,3.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2012,36,15-24 years,2,5.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2013,37,15-24 years,2,3.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race Û¶Ók„Œ‹›°™üÉCv‡Ù°¸º)‚%µôT|}9o{Ú~Åß¿òçMõRwöatino: Asian or Pacific Islander: 15-24 years,6.251,2014,38,15-24 years,2,4.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2015,39,15-24 years,2,4.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2016,40,15-24 years,2,6.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2017,41,15-24 years,2,6.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 15-24 years,6.251,2018,42,15-24 years,2,7.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,1999,23,25-44 years,3,3.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2000,24,25-44 years,3,3.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2001,25,25-44 years,3,2.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2002,26,25-44 years,3,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2003,27,25-44 years,3,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2004,28,25-44 years,3,4.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2005,29,25-44 years,3,3.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2006,30,25-44 years,3,3.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2007,31,25-44 years,3,4.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2008,32,25-44 years,3,4.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2009,33,25-44 years,3,3.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2010,34,25-44 years,3,4.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2011,35,25-44 years,3,4.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2012,36,25-44 years,3,4.0,
Death rat.'i`izù˜}Âå%¢UâKÃ›JW’–T“	ar´Ür •®∂íVDªÈ_lation, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2013,37,25-44 years,3,3.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2014,38,25-44 years,3,4.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2015,39,25-44 years,3,4.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2016,40,25-44 years,3,3.7,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2017,41,25-44 years,3,4.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 25-44 years,6.252,2018,42,25-44 years,3,4.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,1999,23,45-64 years,4,3.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2000,24,45-64 years,4,3.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2001,25,45-64 years,4,3.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2002,26,45-64 years,4,3.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2003,27,45-64 years,4,4.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2004,28,45-64 years,4,4.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2005,29,45-64 years,4,3.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2006,30,45-64 years,4,4.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2007,31,45-64 years,4,3.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2008,32,45-64 years,4,3.7,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2009,33,45-64 years,4,4.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2010,34,45-64 years,4,4.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or LatinDáîóÊªÆñûñ»Ó:*Ω_Ïéñw¨®y—€*ëˆ”±±°∏Th*ﬂœ0¡áØ2011,35,45-64 years,4,4.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2012,36,45-64 years,4,4.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2013,37,45-64 years,4,4.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2014,38,45-64 years,4,4.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2015,39,45-64 years,4,5.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2016,40,45-64 years,4,4.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2017,41,45-64 years,4,4.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 45-64 years,6.253,2018,42,45-64 years,4,5.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,1999,23,65 years and over,5,6.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2000,24,65 years and over,5,5.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2001,25,65 years and over,5,4.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2002,26,65 years and over,5,7.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2003,27,65 years and over,5,4.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2004,28,65 years and over,5,6.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2005,29,65 years and over,5,7.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2006,30,65 years and over,5,7.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2007,31,65 years and over,5,5.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2008,32,65 years and over,5,5.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Paci¿∑jS%ÛC‹ÖT≥>¢åcÿπØèÏπº<4Ïìt€^Ö∫CxÑœØ|±KÖÕ years and over,5,4.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2010,34,65 years and over,5,4.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2011,35,65 years and over,5,5.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2012,36,65 years and over,5,5.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2013,37,65 years and over,5,3.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2014,38,65 years and over,5,5.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2015,39,65 years and over,5,5.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2016,40,65 years and over,5,4.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2017,41,65 years and over,5,5.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Female: Not Hispanic or Latino: Asian or Pacific Islander: 65 years and over,6.254,2018,42,65 years and over,5,3.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1950,1,15-24 years,2,,...
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1960,2,15-24 years,2,,...
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1970,3,15-24 years,2,,...
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1980,4,15-24 years,2,,...
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1981,5,15-24 years,2,,...
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1982,6,15-24 years,2,,...
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1983,7,15-24 years,2,,...
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1984,8,15-24 years,2,,...
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1985,9,15-24 years,2,22.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 year‡Jòãy‰%ghWŸÔ„Hú÷mbñ2A&–Â†Næïb=˚LÂ+3x21’X8=for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1987,11,15-24 years,2,20.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1988,12,15-24 years,2,22.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1989,13,15-24 years,2,23.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1990,14,15-24 years,2,24.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1991,15,15-24 years,2,24.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1992,16,15-24 years,2,23.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1993,17,15-24 years,2,23.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1994,18,15-24 years,2,24.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1995,19,15-24 years,2,24.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1996,20,15-24 years,2,21.7,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1997,21,15-24 years,2,20.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race and Hispanic origin",7,Male: Not Hispanic or Latino: White: 15-24 years,7.112,1998,22,15-24 years,2,20.5,
